"{:calorie=>""Calorie Counter"", :kilojoule=>""Kilojoule Counter""}",,,,,,,,
Printable Diary forÿUnsraw,,,,,,,,
From:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
Show:,,,,,,,,
ÿFood Diary,,,,,,,,
ÿFood Notes,,,,,,,,
To:,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
ÿExercise Diary,,,,,,,,
ÿExercise notes,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
"Lentils - Cooked, boiled, with salt, 2 cup",459,80g,2g,36g,0mg,942mg,7g,31g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
Dinner,,,,,,,,
"Cabbage - Raw, 2 cup, chopped",43,10g,0g,3g,0mg,32mg,6g,4g
"Redwood Hill Farm - Goat Milk Yogurt - Plain, 1 container (170g)",100,7g,5g,7g,30mg,80mg,7g,0g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
Snacks,,,,,,,,
"Bread - Rye, toasted, 3 oz",241,45g,3g,8g,0mg,616mg,0g,5g
TOTAL:,"1,809",250g,41g,124g,35mg,"2,355mg",51g,72g
4-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Oil - Olive, 1 tablespoon",119,0g,14g,0g,0mg,0mg,0g,0g
"Cereals - Oats, regular and quick and instant, not fortified, dry (oatmeal, rolled oats), 1 cup",311,54g,5g,13g,0mg,3mg,1g,8g
Dinner,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Cabbage - Raw, 2 cup, chopped",43,10g,0g,3g,0mg,32mg,6g,4g
"Lentils - Cooked, boiled, with salt, 2 cup",459,80g,2g,36g,0mg,942mg,7g,31g
"Lentils - Cooked, boiled, with salt, 1 cup",230,40g,1g,18g,0mg,471mg,4g,16g
Snacks,,,,,,,,
"Fish - Salmon, chinook, smoked, (lox), regular, 1 oz",33,0g,1g,5g,7mg,566mg,0g,0g
"Pear - Pear (1 Whole) 26 Carbs, 0.5 medium pear",40,13g,0g,0g,0mg,1mg,8g,3g
TOTAL:,"2,201",305g,54g,145g,12mg,"2,700mg",57g,94g
5-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Cereals - Oats, regular and quick and instant, not fortified, dry (oatmeal, rolled oats), 1 cup",311,54g,5g,13g,0mg,3mg,1g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
Dinner,,,,,,,,
"California Grown Walnuts - Walnuts, 3 T",150,3g,15g,4g,0mg,1mg,1g,2g
"Apple - Red Delicious, 1 medium",53,22g,0g,1g,0mg,0mg,11g,3g
"Alexia - Sweet Potato Fries Baked, 3 pieces (85g)",35,6g,1g,0g,0mg,35mg,1g,1g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,555",189g,50g,107g,65mg,624mg,45g,43g
6-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Lunch,,,,,,,,
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Cereals - Oats, regular and quick and instant, not fortified, dry (oatmeal, rolled oats), 1 cup",311,54g,5g,13g,0mg,3mg,1g,8g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Jason's Deli - Triangular Brownie (Bulk Order), 0.5 brownie",120,13g,6g,2g,30mg,6mg,10g,1g
"Jason's Deli - Garlic Olive Oil Foccacia Bread for Caesar Salad, 1 pieces (56 grams)",110,10g,8g,2g,0mg,103mg,1g,1g
"Stater Bros. - Olives (Small), 12 Olives",50,2g,5g,0g,0mg,230mg,0g,0g
"Jason's Deli - Italian Pasta Salad From Salad Bar, 1/2 Cup",139,15g,8g,4g,0mg,402mg,0g,1g
"Redwood Hill Farm - Goat Milk Yogurt - Plain, 1 container (170g)",100,7g,5g,7g,30mg,80mg,7g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,766",208g,62g,109g,125mg,"1,394mg",50g,40g
7-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Cereals - Oats, regular and quick and instant, not fortified, dry (oatmeal, rolled oats), 1 cup",311,54g,5g,13g,0mg,3mg,1g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
Dinner,,,,,,,,
"Stater Bros. - Olives (Small), 12 Olives",50,2g,5g,0g,0mg,230mg,0g,0g
"Jason's Deli - Garlic Olive Oil Foccacia Bread for Caesar Salad, 1 pieces (56 grams)",110,10g,8g,2g,0mg,103mg,1g,1g
"Lentils - Cooked, boiled, with salt, 1 cup",230,40g,1g,18g,0mg,471mg,4g,16g
"Jason's Deli - Italian Pasta Salad From Salad Bar, 1 Cup",278,30g,16g,8g,0mg,804mg,0g,2g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1.5 scoop",210,5g,3g,41g,90mg,225mg,2g,2g
TOTAL:,"2,055",242g,65g,144g,95mg,"2,271mg",38g,57g
8-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Lunch,,,,,,,,
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Cereals - Oats, regular and quick and instant, not fortified, dry (oatmeal, rolled oats), 1 cup",311,54g,5g,13g,0mg,3mg,1g,8g
Dinner,,,,,,,,
"Summer Fresh - Greek Couscous Salad, 1/2 cup",230,14g,18g,4g,0mg,360mg,2g,1g
"Cedar - Fava Beans (Foul Mudammas), 1/2 cup (132 g)",70,13g,0g,6g,0mg,480mg,2g,4g
"Hababi - Tsatziki, 3 tablespoons",30,3g,2g,2g,5mg,195mg,4g,0g
"Michael Angelo's - Eggplant Parmesan With Tomato Sauce and Mozzarella Cheese 30oz Package, 6 oz",240,13g,15g,12g,60mg,460mg,4g,3g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
TOTAL:,"1,547",195g,54g,81g,100mg,"1,873mg",44g,45g
9-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Cereals - Oats, regular and quick and instant, not fortified, dry (oatmeal, rolled oats), 1 cup",311,54g,5g,13g,0mg,3mg,1g,8g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
Dinner,,,,,,,,
"Original Pho - Traditional Beef Rice Noodle Soup, 2.25 Cups",525,98g,4g,2g,0mg,"1,200mg",1g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,842",256g,38g,104g,65mg,"1,788mg",33g,37g
10-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Lunch,,,,,,,,
"House Foods - Tofu (Medium Firm Regular), 1 container (13.5 oz (1"" slice) ea.)",270,5g,14g,32g,0mg,135mg,0g,0g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Bagels - Plain, onion, poppy, or sesame, 1.5 bagel (3"" dia)",235,46g,1g,9g,0mg,457mg,1g,2g
Dinner,,,,,,,,
"Rice - Brown, long-grain, cooked, 2 cup",433,90g,4g,10g,0mg,20mg,1g,7g
"Thai Palace - Panang Tofu Curry, 1.5 cups cooked",468,58g,20g,19g,0mg,20mg,6g,4g
TOTAL:,"2,002",295g,52g,100g,5mg,932mg,38g,41g
13-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Milk - Reduced fat, 2% milkfat, 1 cup",122,11g,5g,8g,20mg,100mg,12g,0g
Lunch,,,,,,,,
"Panera - Mediterranean Veggie Sandwich, 1 sandwich",590,96g,13g,22g,10mg,"1,400mg",11g,9g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,132",162g,25g,67g,90mg,"1,650mg",24g,18g
14-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Quaker - Instant Grits, Original, 2 packet",200,44g,0g,4g,0mg,620mg,0g,2g
Dinner,,,,,,,,
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Cabbage - Raw, 2 cup, chopped",43,10g,0g,3g,0mg,32mg,6g,4g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
TOTAL:,"1,340",193g,27g,90g,65mg,"1,219mg",27g,38g
15-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Lunch,,,,,,,,
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, long-grain, cooked, 2 cup",433,90g,4g,10g,0mg,20mg,1g,7g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
Dinner,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Wang - Korean Style Noodle Vermicelle, 8.81 oz (200g)",388,71g,3g,18g,0mg,375mg,0g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"New York Bagel Co. - Plain Bagel, 22.5 g",57,11g,0g,2g,0mg,0mg,1g,1g
TOTAL:,"1,914",286g,36g,119g,65mg,"1,215mg",34g,41g
16-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Bananas - Raw, 0.75 medium (7"" to 7-7/8"" long)",79,20g,0g,1g,0mg,1mg,11g,2g
"Dannon - All Natural Plain Nonfat Yogurt (Udate 04/22/11), 1 cup",100,15g,0g,11g,5mg,150mg,15g,0g
Dinner,,,,,,,,
"Noodles - Japanese, soba, cooked, 3 cup",339,73g,0g,17g,0mg,205mg,0g,0g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Generic - Portabella Mushroom, 3 (2 oz)",60,5g,0g,3g,0mg,6mg,0g,0g
Snacks,,,,,,,,
"New York Bagel Co. - Plain Bagel, 22.5 g",57,11g,0g,2g,0mg,0mg,1g,1g
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
"New York Bagel Co. - Plain Bagel, 45 g",114,21g,1g,4g,0mg,0mg,3g,1g
TOTAL:,"1,931",303g,31g,119g,40mg,"1,117mg",63g,41g
17-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Generic - Portabella Mushroom, 3 (2 oz)",60,5g,0g,3g,0mg,6mg,0g,0g
"Cabbage - Raw, 2 cup, chopped",43,10g,0g,3g,0mg,32mg,6g,4g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Rice - Brown, long-grain, cooked, 1.5 cup",325,67g,3g,8g,0mg,15mg,1g,5g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"New York Bagel Co. - Plain Bagel, 90 g",228,43g,1g,8g,0mg,0mg,5g,3g
TOTAL:,"1,988",285g,40g,123g,305mg,953mg,45g,49g
18-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Lettuce - Cos or romaine, raw, 8 leaf outer",38,7g,1g,3g,0mg,18mg,3g,5g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Brunswick - Sardines In Spring Water/No Salt Added, 1 can",140,0g,7g,19g,100mg,200mg,0g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"New York Bagel Co. - Plain Bagel, 90 g",228,43g,1g,8g,0mg,0mg,5g,3g
TOTAL:,"1,817",253g,38g,121g,165mg,799mg,47g,44g
19-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
Lunch,,,,,,,,
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
Dinner,,,,,,,,
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
"Nearby Eggs - Extra Large Egg, 1 boiled",80,1g,5g,7g,240mg,70mg,0g,0g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Cabbage - Raw, 2 cup, chopped",43,10g,0g,3g,0mg,32mg,6g,4g
"Generic - Portabella Mushroom, 3 (2 oz)",60,5g,0g,3g,0mg,6mg,0g,0g
"No Name - Crab Meat, 60 g",35,1g,0g,8g,35mg,370mg,1g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 1 scoop",140,3g,2g,27g,60mg,150mg,1g,1g
"New York Bagel Co. - Plain Bagel, 90 g",228,43g,1g,8g,0mg,0mg,5g,3g
TOTAL:,"1,976",274g,39g,129g,340mg,"1,318mg",53g,49g
20-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Lettuce - Cos or romaine, raw, 4 leaf outer",19,4g,0g,1g,0mg,9mg,1g,2g
"Generic - Grain Oatmeal Dry .5 Cup, 1 cup (39g dry)",280,52g,5g,10g,0mg,0mg,0g,8g
"Celery - Raw, 4 stalk, medium (7-1/2"" - 8"" long)",22,5g,0g,1g,0mg,128mg,3g,3g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
Lunch,,,,,,,,
"Mori-Nu - Silken Tofu Firm, 1 container (12 oz (84g about 1"" slice) ea.)",200,8g,10g,24g,0mg,120mg,0g,0g
"Tomato - Roma, 2 Tomato",32,8g,0g,2g,0mg,10mg,8g,0g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"Generic - Hijiki Salad, 2 oz",62,10g,0g,1g,0mg,0mg,7g,1g
"Rice - Brown, long-grain, cooked, 1 cup",216,45g,2g,5g,0mg,10mg,1g,4g
Dinner,,,,,,,,
"Wang - Korean Style Noodle Vermicelle, 8.81 oz (200g)",388,71g,3g,18g,0mg,375mg,0g,0g
Snacks,,,,,,,,
"Muscle Milk - Cytosport - 100% Whey Protein Powder - Chocolate, 0.5 scoop",70,2g,1g,14g,30mg,75mg,1g,1g
TOTAL:,"1,532",232g,29g,92g,35mg,880mg,39g,34g
21-Aug-11,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Danon - Plain Nonfat Yogurt, 1 cup",110,16g,0g,11g,5mg,150mg,15g,0g
"Seeds - Flax Seeds, 2 tablespoons",110,6g,8g,4g,0mg,0mg,0g,14g
