"oat bar, 4 serving",243,36g,4g,17g,0mg,167mg,1g,5g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"lentil soup 2, 1 serving",222,41g,1g,15g,0mg,13mg,7g,14g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
TOTAL:,"1,376",182g,37g,93g,0mg,"1,121mg",14g,47g
27-Nov-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"oat bar, 3 serving",183,27g,3g,13g,0mg,125mg,1g,4g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Glory Foods - Collard Greens (Raw), 2.67 cups",33,7g,0g,3g,0mg,20mg,0g,4g
Lunch,,,,,,,,
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"oat bar, 1 serving",61,9g,1g,4g,0mg,42mg,0g,1g
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 1 slice",50,10g,1g,4g,0mg,115mg,1g,2g
"Pepperidge Farm - Ancient Grains Whole Grain Bread, 1 slice",100,20g,2g,5g,0mg,120mg,3g,4g
"Pulumone - firm tofu, 1/2 container (18 oz)",210,6g,14g,21g,0mg,15mg,0g,3g
Snacks,,,,,,,,
"oat bar, 3 serving",183,27g,3g,13g,0mg,125mg,1g,4g
"Peanuts - All types, dry-roasted, with salt, 0.5 oz",83,3g,7g,3g,0mg,115mg,1g,1g
TOTAL:,"2,004",246g,59g,155g,0mg,"1,583mg",20g,72g
28-Nov-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Glory Foods - Collard Greens (Raw), 2.67 cups",33,7g,0g,3g,0mg,20mg,0g,4g
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 3 slice",150,30g,3g,12g,0mg,345mg,3g,6g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"lentil soup 2, 1 serving",222,41g,1g,15g,0mg,13mg,7g,14g
"Green Valley - Tofu - Medium Firm, 0.67 container (13.5 oz (1"" slice) ea.)",180,3g,9g,21g,0mg,90mg,0g,3g
Snacks,,,,,,,,
"Peanuts - All types, dry-roasted, with salt, 0.5 oz",83,3g,7g,3g,0mg,115mg,1g,1g
"oat bar, 1 1/2 serving",196,26g,3g,17g,0mg,205mg,1g,4g
TOTAL:,"1,862",221g,52g,154g,0mg,"1,409mg",20g,69g
29-Nov-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"David - Pumpkin Seeds Roasted and Salted(With Shell and Potassium), 0.25 serving 1/4 cup (30g kernel) 1/3 cup in shell",40,1g,3g,2g,0mg,235mg,0g,0g
"Peanuts - All types, dry-roasted, with salt, 0.5 oz",83,3g,7g,3g,0mg,115mg,1g,1g
Lunch,,,,,,,,
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"Tofurky - Pepperoni Slices , 4 slices (28g)",30,3g,0g,4g,0mg,85mg,1g,2g
Snacks,,,,,,,,
"oat bar, 2 serving",262,34g,4g,23g,0mg,273mg,1g,5g
TOTAL:,"1,315",167g,35g,97g,0mg,"1,637mg",13g,47g
30-Nov-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
"Glory Foods - Collard Greens (Raw), 2.67 cups",33,7g,0g,3g,0mg,20mg,0g,4g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Tofurky - Pepperoni Slices , 4 slices (28g)",30,3g,0g,4g,0mg,85mg,1g,2g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Green Valley - Tofu - Medium Firm, 0.5 container (13.5 oz (1"" slice) ea.)",135,2g,7g,16g,0mg,68mg,0g,2g
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 3 slice",150,30g,3g,12g,0mg,345mg,3g,6g
Snacks,,,,,,,,
"Peanuts - All types, dry-roasted, with salt, 0.5 oz",83,3g,7g,3g,0mg,115mg,1g,1g
"oat bar, 1 1/2 serving",196,26g,3g,17g,0mg,205mg,1g,4g
TOTAL:,"1,859",225g,50g,155g,0mg,"1,880mg",20g,71g
1-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Peanuts - All types, dry-roasted, with salt, 0.5 oz",83,3g,7g,3g,0mg,115mg,1g,1g
"David - Pumpkin Seeds Roasted and Salted(With Shell and Potassium), 0.25 serving 1/4 cup (30g kernel) 1/3 cup in shell",40,1g,3g,2g,0mg,235mg,0g,0g
Lunch,,,,,,,,
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
Dinner,,,,,,,,
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Japanese Pumpkin - Kabocha Squash, 4 cup",120,28g,0g,0g,0mg,0mg,12g,4g
Snacks,,,,,,,,
"oat bar, 4 serving",524,69g,9g,45g,0mg,545mg,3g,10g
TOTAL:,"1,667",227g,40g,115g,0mg,"1,824mg",26g,54g
2-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Glory Foods - Collard Greens (Raw), 2.67 cups",33,7g,0g,3g,0mg,20mg,0g,4g
"Avocados - Raw, 0.63 cup, cubes",150,8g,14g,2g,0mg,7mg,1g,6g
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Japanese Pumpkin - Kabocha Squash, 4 cup",120,28g,0g,0g,0mg,0mg,12g,4g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 1 slice",50,10g,1g,4g,0mg,115mg,1g,2g
"Green Valley - Tofu - Medium Firm, 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,3g
"Pepperidge Farm - Whole Grain Oatmeal Bread, 1 slice (43g/1.5oz)",100,20g,2g,4g,0mg,110mg,3g,4g
Snacks,,,,,,,,
"Walnuts - Meijers - Walnuts, 0.33 oz. 14 halves",62,1g,6g,1g,0mg,0mg,0g,1g
"oat bar, 1 1/2 serving",196,26g,3g,17g,0mg,205mg,1g,4g
TOTAL:,"2,001",248g,56g,150g,0mg,"1,600mg",32g,67g
3-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Glory Foods - Collard Greens (Raw), 2.67 cups",33,7g,0g,3g,0mg,20mg,0g,4g
"Avocados - Raw, 0.63 cup, cubes",150,8g,14g,2g,0mg,7mg,1g,6g
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 1 slice",50,10g,1g,4g,0mg,115mg,1g,2g
"Green Valley - Tofu - Medium Firm, 0.75 container (13.5 oz (1"" slice) ea.)",203,3g,10g,24g,0mg,101mg,0g,3g
"Pepperidge Farm - Whole Grain Oatmeal Bread, 1 slice (43g/1.5oz)",100,20g,2g,4g,0mg,110mg,3g,4g
"Japanese Pumpkin - Kabocha Squash, 5 cup",150,35g,0g,0g,0mg,0mg,15g,5g
Snacks,,,,,,,,
"Walnuts - Meijers - Walnuts, 0.33 oz. 14 halves",62,1g,6g,1g,0mg,0mg,0g,1g
"oat bar, 1 1/3 serving",175,23g,3g,15g,0mg,182mg,1g,3g
TOTAL:,"2,010",252g,56g,148g,0mg,"1,577mg",35g,67g
4-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Walnuts - Meijers - Walnuts, 0.5 oz. 14 halves",93,2g,9g,2g,0mg,0mg,0g,1g
"David - Pumpkin Seeds Roasted and Salted(With Shell and Potassium), 0.13 serving 1/4 cup (30g kernel) 1/3 cup in shell",20,1g,2g,1g,0mg,118mg,0g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Tofurky - Pepperoni Slices , 4 slices (28g)",30,3g,0g,4g,0mg,85mg,1g,2g
Snacks,,,,,,,,
"oat bar, 1 1/2 serving",196,26g,3g,17g,0mg,205mg,1g,4g
TOTAL:,"1,239",158g,35g,89g,0mg,"1,337mg",12g,46g
5-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Kale - Raw, 2 cup, chopped",67,13g,1g,4g,0mg,58mg,0g,3g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"Pepperidge Farm - Whole Grain Oatmeal Bread, 1 slice (43g/1.5oz)",100,20g,2g,4g,0mg,110mg,3g,4g
"Green Valley - Tofu - Medium Firm, 0.5 container (13.5 oz (1"" slice) ea.)",135,2g,7g,16g,0mg,68mg,0g,2g
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 1 slice",50,10g,1g,4g,0mg,115mg,1g,2g
"kidney soup, 1 serving",215,46g,1g,15g,0mg,73mg,8g,12g
Snacks,,,,,,,,
"Walnuts - Meijers - Walnuts, 0.33 oz. 14 halves",62,1g,6g,1g,0mg,0mg,0g,1g
"oat bar, 1 1/2 serving",196,26g,3g,17g,0mg,205mg,1g,4g
TOTAL:,"1,823",229g,50g,144g,0mg,"1,250mg",21g,65g
6-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Walnuts - Meijers - Walnuts, 0.63 oz. 14 halves",116,3g,12g,3g,0mg,0mg,0g,1g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
Snacks,,,,,,,,
"oat bar, 1/2 serving",65,9g,1g,6g,0mg,68mg,0g,1g
"Homemade - Lasagna , 1 slice of 13x9-inch baking dish",330,23g,15g,23g,70mg,560mg,5g,2g
TOTAL:,"1,411",161g,49g,97g,70mg,"1,557mg",15g,43g
7-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Kale - Raw, 2 cup, chopped",67,13g,1g,4g,0mg,58mg,0g,3g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"kidney soup, 1 serving",215,46g,1g,15g,0mg,73mg,8g,12g
"Nature's Own - 100% Whole Wheat Bread (50 Calories Per Slice) 14g Whole Wheat, 1 slice",50,10g,1g,4g,0mg,115mg,1g,2g
"Green Valley - Tofu - Medium Firm, 0.5 container (13.5 oz (1"" slice) ea.)",135,2g,7g,16g,0mg,68mg,0g,2g
"Pepperidge Farm - Whole Grain Oatmeal Bread, 1 slice (43g/1.5oz)",100,20g,2g,4g,0mg,110mg,3g,4g
Snacks,,,,,,,,
"oat bar, 1 serving",131,17g,2g,11g,0mg,136mg,1g,3g
"Walnuts - Meijers - Walnuts, 0.33 oz. 14 halves",62,1g,6g,1g,0mg,0mg,0g,1g
TOTAL:,"1,758",220g,49g,138g,0mg,"1,181mg",21g,64g
8-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"Walnuts - Meijers - Walnuts, 0.63 oz. 14 halves",116,3g,12g,3g,0mg,0mg,0g,1g
"David - Pumpkin Seeds Roasted and Salted(With Shell and Potassium), 0.13 serving 1/4 cup (30g kernel) 1/3 cup in shell",20,1g,2g,1g,0mg,118mg,0g,0g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"lentil soup, 1 serving",234,43g,1g,17g,0mg,421mg,6g,15g
"Kin No Tsubu Niowanatto - Natto, 1 package",100,7g,4g,8g,0mg,250mg,1g,4g
"Tofurky - Pepperoni Slices , 6 slices (28g)",45,5g,0g,5g,0mg,128mg,1g,3g
Snacks,,,,,,,,
"oat bar, 1/2 serving",65,9g,1g,6g,0mg,68mg,0g,1g
TOTAL:,"1,146",144g,36g,80g,0mg,"1,243mg",11g,44g
9-Dec-12,,,,,,,,
FOODS,Calories,Carbs,Fat,Protein,Cholest,Sodium,Sugars,Fiber
Breakfast,,,,,,,,
"oat bar, 1/2 serving",65,9g,1g,6g,0mg,68mg,0g,1g
"Kallas - Dried Bee Pollen, 1 tbsp",35,6g,0g,2g,0mg,0mg,4g,0g
"Kal - Nutritional Yeast Flakes, 1 rounded tbsp",30,2g,1g,5g,0mg,25mg,0g,0g
"True Nutrition - Rice Protein Concentrate Powder, 7.5 grams",28,1g,0g,6g,0mg,0mg,0g,1g
"Truenutrition - Gemma Pea Protein Isolate Non-Gmo, 7.5 g",30,0g,0g,6g,0mg,77mg,0g,0g
"Twinlab - Vege Fuel soy protein, 0.5 scoops",33,0g,0g,8g,0mg,125mg,0g,0g
"Seeds - Flax Seeds, 1 tablespoons",55,3g,4g,2g,0mg,0mg,0g,7g
"Spectrum Essentials - Chia Seeds, 1.5 Tbsp",90,6g,6g,3g,0mg,0mg,0g,6g
"Chard - Swiss, raw, 3 cup",21,4g,0g,2g,0mg,230mg,1g,2g
Lunch,,,,,,,,
"Cucumber - With peel, raw, 0.5 cucumber (8-1/4"")",23,5g,0g,1g,0mg,3mg,3g,1g
"quinoa, 1 serving",194,37g,3g,7g,0mg,2mg,0g,4g
"House Foods - Tofu (Medium Firm Regular), 0.5 container (13.5 oz (1"" slice) ea.)",135,5g,7g,16g,0mg,68mg,0g,0g
"Furama - firm tofu, 1/4 container (18 oz)",90,3g,5g,11g,0mg,45mg,0g,2g
"JFC International - string hijiki, 13.33 g",40,8g,0g,1g,0mg,140mg,0g,8g
Dinner,,,,,,,,
"Generic - Beefsteak Tomato 3"" Dia (100g) *Correct*, 1 whole",84,18g,1g,4g,0mg,0mg,0g,5g
"Pepperidge Farm - Whole Grain Oatmeal Bread, 1 slice (43g/1.5oz)",100,20g,2g,4g,0mg,110mg,3g,4g
